# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I/usr/lib/llvm-18/include -D_GNU_SOURCE -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -D__STDC_LIMIT_MACROS -I/usr/include/SDL2 -D_REENTRANT -MMD --build --cc --trace-fst -O3 --x-assign fast --x-initial fast --exe -Wno-DECLFILENAME --noassert /home/romeo/ysyx-workbench/npc/vsrc/ysyx_23060336.sv /home/romeo/ysyx-workbench/npc/csrc/memory/pmem.c /home/romeo/ysyx-workbench/npc/csrc/memory/ftrace.c /home/romeo/ysyx-workbench/npc/csrc/device/device.c /home/romeo/ysyx-workbench/npc/csrc/device/serial.c /home/romeo/ysyx-workbench/npc/csrc/device/timer.c /home/romeo/ysyx-workbench/npc/csrc/device/map.c /home/romeo/ysyx-workbench/npc/csrc/device/mmio.c /home/romeo/ysyx-workbench/npc/csrc/sdb/sdb.c /home/romeo/ysyx-workbench/npc/csrc/sdb/watchpoint.c /home/romeo/ysyx-workbench/npc/csrc/sdb/expr.c /home/romeo/ysyx-workbench/npc/csrc/cpu/cpu.c /home/romeo/ysyx-workbench/npc/csrc/cpu/dut.c /home/romeo/ysyx-workbench/npc/csrc/utils/time.c /home/romeo/ysyx-workbench/npc/csrc/ysyx_23060336.cpp"
S    233291  3981191  1736254068   776909910  1736254068   774909945 "/home/romeo/ysyx-workbench/npc/vsrc/ysyx_23060336.sv"
S  20800904  3022424  1728034830   494546404  1728034830   494546404 "/usr/local/bin/verilator_bin"
S      3275  3022482  1728034830   705546492  1728034830   705546492 "/usr/local/share/verilator/include/verilated_std.sv"
T      7738  3952431  1736254070   324882793  1736254070   324882793 "obj_dir/Vysyx_23060336.cpp"
T      4895  3952430  1736254070   324882793  1736254070   324882793 "obj_dir/Vysyx_23060336.h"
T      3951  3952461  1736254070   333882635  1736254070   333882635 "obj_dir/Vysyx_23060336.mk"
T       699  3952429  1736254070   324882793  1736254070   324882793 "obj_dir/Vysyx_23060336__Dpi.cpp"
T       948  3952428  1736254070   324882793  1736254070   324882793 "obj_dir/Vysyx_23060336__Dpi.h"
T      1093  3952426  1736254070   321882845  1736254070   321882845 "obj_dir/Vysyx_23060336__Syms.cpp"
T      1334  3952427  1736254070   324882793  1736254070   324882793 "obj_dir/Vysyx_23060336__Syms.h"
T    118908  3952451  1736254070   332882653  1736254070   332882653 "obj_dir/Vysyx_23060336__Trace__0.cpp"
T    183856  3952450  1736254070   330882688  1736254070   330882688 "obj_dir/Vysyx_23060336__Trace__0__Slow.cpp"
T     24665  3952432  1736254070   324882793  1736254070   324882793 "obj_dir/Vysyx_23060336___024root.h"
T    244165  3952437  1736254070   328882723  1736254070   328882723 "obj_dir/Vysyx_23060336___024root__DepSet_h4fc39487__0.cpp"
T       960  3952435  1736254070   325882775  1736254070   325882775 "obj_dir/Vysyx_23060336___024root__DepSet_h4fc39487__0__Slow.cpp"
T     11326  3952438  1736254070   330882688  1736254070   330882688 "obj_dir/Vysyx_23060336___024root__DepSet_h6877d990__0.cpp"
T    250220  3952436  1736254070   325882775  1736254070   325882775 "obj_dir/Vysyx_23060336___024root__DepSet_h6877d990__0__Slow.cpp"
T       761  3952434  1736254070   325882775  1736254070   325882775 "obj_dir/Vysyx_23060336___024root__Slow.cpp"
T       734  3952433  1736254070   324882793  1736254070   324882793 "obj_dir/Vysyx_23060336___024unit.h"
T      2323  3952449  1736254070   330882688  1736254070   330882688 "obj_dir/Vysyx_23060336___024unit__DepSet_haeae8386__0.cpp"
T       555  3952448  1736254070   330882688  1736254070   330882688 "obj_dir/Vysyx_23060336___024unit__DepSet_hc954ee8f__0__Slow.cpp"
T       761  3952441  1736254070   330882688  1736254070   330882688 "obj_dir/Vysyx_23060336___024unit__Slow.cpp"
T      1037  3952462  1736254070   333882635  1736254070   333882635 "obj_dir/Vysyx_23060336__ver.d"
T         0        0  1736254070   333882635  1736254070   333882635 "obj_dir/Vysyx_23060336__verFiles.dat"
T      1960  3952452  1736254070   333882635  1736254070   333882635 "obj_dir/Vysyx_23060336_classes.mk"
